(DIVISÃO - 2digitos CNAE),Divisões,Ramo de Atividade,_id
46,"COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS",Atacado,612c0affa13ac7c537a3db6f
29,"FABRICA��O DE VE�CULOS AUTOMOTORES, REBOQUES E CARROCERIAS",Ind�stria Automotiva,612c0affa13ac7c537a3db70
30,"FABRICA��O DE OUTROS EQUIPAMENTOS DE TRANSPORTE, EXCETO VE�CULOS AUTOMOTORES",,612c0affa13ac7c537a3db71
64,ATIVIDADES DE SERVI�OS FINANCEIROS,Bens de Capital,612c0affa13ac7c537a3db72
65,"SEGUROS, RESSEGUROS, PREVID�NCIA COMPLEMENTAR E PLANOS DE SA�DE",,612c0affa13ac7c537a3db73
66,"ATIVIDADES AUXILIARES DOS SERVI�OS FINANCEIROS, SEGUROS, PREVID�NCIA COMPLEMENTAR E PLANOS DE SA�DE",,612c0affa13ac7c537a3db74
10,FABRICA��O DE PRODUTOS ALIMENT�CIOS,Bens de Consumo,612c0affa13ac7c537a3db75
11,FABRICA��O DE BEBIDAS,,612c0affa13ac7c537a3db76
12,FABRICA��O DE PRODUTOS DO FUMO,,612c0affa13ac7c537a3db77
14,CONFEC��O DE ARTIGOS DO VESTU�RIO E ACESS�RIOS,,612c0affa13ac7c537a3db78
15,"PREPARA��O DE COUROS E FABRICA��O DE ARTEFATOS DE COURO, ARTIGOS PARA VIAGEM E CAL�ADOS",,612c0affa13ac7c537a3db79
16,FABRICA��O DE PRODUTOS DE MADEIRA,,612c0affa13ac7c537a3db7a
31,FABRICA��O DE M�VEIS,,612c0affa13ac7c537a3db7b
32,FABRICA��O DE PRODUTOS DIVERSOS,Diversos,612c0affa13ac7c537a3db7c
26,"FABRICA��O DE EQUIPAMENTOS DE INFORM�TICA, PRODUTOS ELETR�NICOS E �PTICOS",Eletroeletr�nicos,612c0affa13ac7c537a3db7d
27,"FABRICA��O DE M�QUINAS, APARELHOS E MATERIAIS EL�TRICOS",,612c0affa13ac7c537a3db7e
35,"ELETRICIDADE, G�S E OUTRAS UTILIDADES",Energia,612c0affa13ac7c537a3db7f
21,FABRICA��O DE PRODUTOS FARMOQU�MICOS E FARMAC�UTICOS,Farmac�utica,612c0affa13ac7c537a3db80
41,CONSTRU��O DE EDIF�CIOS,Ind�stria da Constru��o,612c0affa13ac7c537a3db81
42,OBRAS DE INFRA-ESTRUTURA,,612c0affa13ac7c537a3db82
43,SERVI�OS ESPECIALIZADOS PARA CONSTRU��O,,612c0affa13ac7c537a3db83
62,ATIVIDADES DOS SERVI�OS DE TECNOLOGIA DA INFORMA��O,Ind�stria Digital,612c0affa13ac7c537a3db84
63,ATIVIDADES DE PRESTA��O DE SERVI�OS DE INFORMA��O,,612c0affa13ac7c537a3db85
05,EXTRA��O DE CARV�O MINERAL,Minera��o,612c0affa13ac7c537a3db86
06,EXTRA��O DE PETR�LEO E G�S NATURAL,,612c0affa13ac7c537a3db87
07,EXTRA��O DE MINERAIS MET�LICOS,,612c0affa13ac7c537a3db88
08,EXTRA��O DE MINERAIS N�O-MET�LICOS,,612c0affa13ac7c537a3db89
09,ATIVIDADES DE APOIO � EXTRA��O DE MINERAIS,,612c0affa13ac7c537a3db8a
17,"FABRICA��O DE CELULOSE, PAPEL E PRODUTOS DE PAPEL",Papel e Celulose,612c0affa13ac7c537a3db8b
18,IMPRESS�O E REPRODU��O DE GRAVA��ES,,612c0affa13ac7c537a3db8c
01,"AGRICULTURA, PECU�RIA E SERVI�OS RELACIONADOS",Produtos de Agropecu�ria,612c0affa13ac7c537a3db8d
02,PRODU��O FLORESTAL,,612c0affa13ac7c537a3db8e
03,PESCA E AQ�ICULTURA,,612c0affa13ac7c537a3db8f
19,"FABRICA��O DE COQUE, DE PRODUTOS DERIVADOS DO PETR�LEO E DE BIOCOMBUST�VEIS",Qu�mica-Petroqu�mica,612c0affa13ac7c537a3db90
20,FABRICA��O DE PRODUTOS QU�MICOS,,612c0affa13ac7c537a3db91
22,FABRICA��O DE PRODUTOS DE BORRACHA E DE MATERIAL PL�STICO,,612c0affa13ac7c537a3db92
23,FABRICA��O DE PRODUTOS DE MINERAIS N�O-MET�LICOS,,612c0affa13ac7c537a3db93
24,METALURGIA,Sider�rgica-Metalurgia,612c0affa13ac7c537a3db94
